{'title': '`Карр,', 'author': 'Джон', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'Kutuzov', 'location': 'Ярославская обл', 'price': '30 руб.', 'condition': 'Очень хорошее', 'note': ''}
{'title': '`Абрахамс,', 'author': 'Питер', 'publisher': ': Правда', 'year': '1986г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Kutuzov', 'location': 'Ярославская обл', 'price': '19 руб.', 'condition': 'Отличное', 'note': ''}
{'title': '`Абрахамс,', 'author': 'Питер', 'publisher': ': Правда', 'year': '1986г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Kutuzov', 'location': 'Ярославская обл', 'price': '19 руб.', 'condition': 'Отличное', 'note': ''}
{'title': 'Яшин А', 'author': '', 'publisher': '', 'year': '', 'pages': '77с.', 'binding': '', 'format': '', 'seller': 'Галина', 'location': 'Краснодарский край', 'price': '30 руб.', 'condition': 'Почти хорошее', 'note': ''}
{'title': 'Наливкин Д', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': 'мягкий переплет', 'format': 'обычный формат', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '25 руб.', 'condition': 'удовлетворительное', 'note': ''}
{'title': 'Наковский А', 'author': '', 'publisher': 'Детгиз.', 'year': '1962г', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'Strelec', 'location': 'Москва', 'price': '30 руб.', 'condition': 'Хорошее  Смотрите', 'note': ''}
{'title': 'Накадзоно Э', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '5 руб.', 'condition': 'очень хорошее', 'note': ''}
{'title': 'Найленд', 'author': 'Д', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Skarlett', 'location': 'Москва', 'price': '30 руб.', 'condition': 'Идеальное', 'note': ''}
{'title': 'Найденова Н', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'leon33t', 'location': 'Москва', 'price': '30 руб.', 'condition': 'Отличное', 'note': ''}
{'title': 'Назаркин А', 'author': '', 'publisher': 'Знание', 'year': '1953г', 'pages': '31с', 'binding': '', 'format': '', 'seller': 'Duleb', 'location': 'Воронеж', 'price': '30 руб.', 'condition': 'Удовлетворительное', 'note': ''}
{'title': 'Назаринов Л', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Галина', 'location': 'Краснодарский край', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Надсон С', 'author': '', 'publisher': 'Советская Россия.', 'year': '1987г', 'pages': '336с.', 'binding': '', 'format': '', 'seller': 'Kostick', 'location': 'Москва', 'price': '30 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Надор Т', 'author': '', 'publisher': '', 'year': '', 'pages': '350с.', 'binding': '', 'format': '', 'seller': 'parazmat', 'location': 'Омск', 'price': '20 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Нагишкин,', 'author': 'Дмитрий', 'publisher': 'Правда', 'year': '1988г', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'Vladas', 'location': 'Томская обл', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Нагишкин Д', 'author': '', 'publisher': 'Просвещение', 'year': '1988г', 'pages': '511с.', 'binding': '', 'format': 'обычный формат', 'seller': 'Lesnik', 'location': 'Приморский край', 'price': '30 руб.', 'condition': 'между хорошим и удовлетворительным', 'note': ''}
{'title': 'Нагишкин Д', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '30 руб.', 'condition': 'отличное', 'note': ''}
{'title': 'Нагишкин Д', 'author': '', 'publisher': 'Детская литература.', 'year': '1983г', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'Игорь', 'location': 'Москва', 'price': '30 руб.', 'condition': 'очень хорошее  Смотрите', 'note': ''}
{'title': 'Нагишкин Д', 'author': '', 'publisher': ': Детская литература', 'year': '1983г', 'pages': '', 'binding': '', 'format': '', 'seller': 'BOOKashka', 'location': 'Ярославль', 'price': '25 руб.', 'condition': 'Блок', 'note': ''}
{'title': 'Нагибин', 'author': 'Юрий', 'publisher': '', 'year': '', 'pages': '', 'binding': 'мягкий переплет', 'format': 'обычный формат', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '25 руб.', 'condition': 'удовлетворительное', 'note': ''}
{'title': 'Нагибин', 'author': 'Юрий', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '25 руб.', 'condition': 'плохое', 'note': ''}
{'title': 'Нагибин', 'author': 'Юрий', 'publisher': 'Госкомиздат СССР', 'year': '1980г', 'pages': '', 'binding': '', 'format': '', 'seller': 'annamar', 'location': 'Москва', 'price': '10 руб.', 'condition': 'Оч', 'note': ''}
{'title': 'Нагибин Ю', 'author': '', 'publisher': ': Советская Россия,', 'year': '1970г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Kutuzov', 'location': 'Ярославская обл', 'price': '30 руб.', 'condition': 'чуть надорван верх корешка', 'note': ''}
{'title': 'Нагибин Ю', 'author': '', 'publisher': '', 'year': '', 'pages': '48с', 'binding': 'мягкий переплет', 'format': 'увеличенный формат', 'seller': 'ivanhoe', 'location': 'Воронежская обл', 'price': '20 руб.', 'condition': 'хор', 'note': ''}
{'title': 'Нагибин Ю', 'author': '', 'publisher': 'Сов. Россия', 'year': '1987г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Masha-y-Medved', 'location': 'Москва', 'price': '26 руб.', 'condition': 'почти отличное', 'note': ''}
{'title': 'Нагибин Ю', 'author': '', 'publisher': 'Детгиз.', 'year': '1958г', 'pages': '', 'binding': '', 'format': 'увеличенный формат', 'seller': 'Library', 'location': 'Санкт-Петербург', 'price': '30 руб.', 'condition': 'хорошее  Смотрите', 'note': ''}
{'title': 'Нагибин Ю', 'author': '', 'publisher': '', 'year': '', 'pages': '80с.', 'binding': '', 'format': '', 'seller': 'Галина', 'location': 'Краснодарский край', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Нагибин Ю', 'author': '', 'publisher': 'Художественная литература', 'year': '1988г', 'pages': '64с', 'binding': '', 'format': '', 'seller': 'Duleb', 'location': 'Воронеж', 'price': '30 руб.', 'condition': '', 'note': ''}
{'title': 'Нагибин Ю', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Bargentina', 'location': 'Кемеровская обл', 'price': '30 руб.', 'condition': 'Очень хорошее  Смотрите', 'note': ''}
{'title': 'Нагаев Г', 'author': '', 'publisher': 'Современник', 'year': '1973г', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'Stevia', 'location': 'Курган', 'price': '30 руб.', 'condition': 'потерта', 'note': ''}
{'title': 'Навои', 'author': 'Алишер', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'BUKANT', 'location': 'Новосибирск', 'price': '20 руб.', 'condition': 'Отличное', 'note': ''}
{'title': 'Набоков', 'author': 'Владимир', 'publisher': 'АСТ', 'year': '2004г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Spieler', 'location': 'Москва', 'price': '10 руб.', 'condition': 'Удовлетворительное  Смотрите', 'note': ''}
{'title': 'Набоков В', 'author': '', 'publisher': 'Прометей.', 'year': '1989г', 'pages': '137с.', 'binding': '', 'format': '', 'seller': 'Kostick', 'location': 'Москва', 'price': '30 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Набоков В', 'author': '', 'publisher': 'Современник', 'year': '1989г', 'pages': '', 'binding': '', 'format': '', 'seller': 'akhmetov', 'location': 'Казань', 'price': '30 руб.', 'condition': 'Отличное', 'note': ''}
{'title': 'Набоков В', 'author': '', 'publisher': 'Художественная литература', 'year': '1988г', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'Sober', 'location': 'Москва', 'price': '30 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Набоков В', 'author': '', 'publisher': 'Современник.', 'year': '1989г', 'pages': '', 'binding': 'мягкий переплет', 'format': 'обычный формат', 'seller': 'rusunduk', 'location': 'Ростов-на-Дону', 'price': '30 руб.', 'condition': 'Удовлетворительное', 'note': ''}
{'title': 'Набоков В', 'author': '', 'publisher': 'Современник', 'year': '1991г', 'pages': '', 'binding': '', 'format': '', 'seller': 'RadaVam', 'location': 'Томск', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Набоков В', 'author': '', 'publisher': 'Современник', 'year': '1989г', 'pages': '126с', 'binding': '', 'format': '', 'seller': 'Duleb', 'location': 'Воронеж', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Мясникова Е', 'author': '', 'publisher': 'Изд-во Московского ун-та', 'year': '1965г', 'pages': '75с.', 'binding': '', 'format': 'увеличенный формат', 'seller': 'Orion', 'location': 'Москва', 'price': '30 руб.', 'condition': 'отличное', 'note': ''}
{'title': 'Мясникова Е', 'author': '', 'publisher': 'Изд-во Московского ун-та', 'year': '1965г', 'pages': '75с.', 'binding': '', 'format': '', 'seller': 'Orion', 'location': 'Москва', 'price': '30 руб.', 'condition': 'отличное', 'note': ''}
{'title': 'Мясников', 'author': 'Валентин', 'publisher': 'Воениздат', 'year': '1979г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Oshinsh', 'location': 'Санкт-Петербург', 'price': '30 руб.', 'condition': 'Удовлетворительное', 'note': ''}
{'title': 'Мяло Е', 'author': '', 'publisher': 'Изд-во Московского ун-та', 'year': '1962г', 'pages': '70с.', 'binding': '', 'format': '', 'seller': 'Orion', 'location': 'Москва', 'price': '30 руб.', 'condition': 'отличное', 'note': ''}
{'title': 'Мягкова А', 'author': '', 'publisher': 'Дрофа', 'year': '2003г', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'Vladas', 'location': 'Томская обл', 'price': '20 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Мэтер Э', 'author': '', 'publisher': 'Радуга', 'year': '1995г', 'pages': '208с.', 'binding': '', 'format': '', 'seller': 'Trianon', 'location': 'Москва', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Мэкомбер Д', 'author': '', 'publisher': '', 'year': '', 'pages': '208с.', 'binding': 'мягкий переплет', 'format': '', 'seller': 'Zigleon', 'location': 'Орел', 'price': '30 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Мэйджер Э', 'author': '', 'publisher': 'Радуга', 'year': '1995г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Хоббит', 'location': 'Саратов', 'price': '20 руб.', 'condition': 'Очень хорошее', 'note': ''}
{'title': 'Мэдисон А', 'author': '', 'publisher': '', 'year': '', 'pages': '192с.', 'binding': 'мягкий переплет', 'format': '', 'seller': 'Zigleon', 'location': 'Орел', 'price': '30 руб.', 'condition': 'удовлетворительное', 'note': ''}
{'title': 'Мушкетик Ю', 'author': '', 'publisher': 'Художественная литература', 'year': '1981г', 'pages': '', 'binding': '', 'format': '', 'seller': 'annamar', 'location': 'Москва', 'price': '15 руб.', 'condition': 'Почти идеальное', 'note': ''}
{'title': 'Мушинский', 'author': '', 'publisher': 'Ценр гуманитарного образования', 'year': '2001г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Duleb', 'location': 'Воронеж', 'price': '30 руб.', 'condition': 'Отличное', 'note': ''}
{'title': 'Мухтар А', 'author': '', 'publisher': 'Советский писатель.', 'year': '1977г', 'pages': '312с.', 'binding': '', 'format': '', 'seller': 'donka', 'location': 'Воронеж', 'price': '20 руб.', 'condition': 'Отличное', 'note': ''}
{'title': 'Мухленов И', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '5 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Мухина-Петринская В', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '30 руб.', 'condition': 'книжный блок', 'note': ''}
{'title': 'Мухина В', 'author': '', 'publisher': '', 'year': '', 'pages': '144с.', 'binding': 'мягкий переплет', 'format': 'увеличенный формат', 'seller': 'Zigleon', 'location': 'Орел', 'price': '30 руб.', 'condition': 'удовлетворительное', 'note': ''}
